{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'family_id': 'IT009', 'gender': '1', 'individual_id': 'HG03716', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT010', 'gender': '2', 'individual_id': 'HG03717', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT010', 'gender': '1', 'individual_id': 'HG03718', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT052', 'gender': '1', 'individual_id': 'HG03720', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT002', 'gender': '2', 'individual_id': 'HG03722', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT003', 'gender': '1', 'individual_id': 'HG03727', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT013', 'gender': '1', 'individual_id': 'HG03729', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT011', 'gender': '2', 'individual_id': 'HG03730', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT013', 'gender': '2', 'individual_id': 'HG03731', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST041', 'gender': '2', 'individual_id': 'HG03733', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST043', 'gender': '2', 'individual_id': 'HG03736', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST044', 'gender': '1', 'individual_id': 'HG03738', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST038', 'gender': '1', 'individual_id': 'HG03740', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST038', 'gender': '2', 'individual_id': 'HG03741', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT015', 'gender': '1', 'individual_id': 'HG03742', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST046', 'gender': '1', 'individual_id': 'HG03743', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST047', 'gender': '1', 'individual_id': 'HG03744', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST049', 'gender': '1', 'individual_id': 'HG03745', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST050', 'gender': '1', 'individual_id': 'HG03746', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST051', 'gender': '1', 'individual_id': 'HG03750', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST053', 'gender': '2', 'individual_id': 'HG03752', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST054', 'gender': '1', 'individual_id': 'HG03753', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST051', 'gender': '2', 'individual_id': 'HG03754', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST052', 'gender': '1', 'individual_id': 'HG03755', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST052', 'gender': '2', 'individual_id': 'HG03756', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST046', 'gender': '2', 'individual_id': 'HG03757', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST058', 'gender': '2', 'individual_id': 'HG03760', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK63', 'gender': '2', 'individual_id': 'HG03762', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK64', 'gender': '2', 'individual_id': 'HG03765', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK65', 'gender': '1', 'individual_id': 'HG03767', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT016', 'gender': '2', 'individual_id': 'HG03770', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT016', 'gender': '1', 'individual_id': 'HG03771', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT004', 'gender': '2', 'individual_id': 'HG03772', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT004', 'gender': '1', 'individual_id': 'HG03773', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT020', 'gender': '2', 'individual_id': 'HG03774', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT020', 'gender': '1', 'individual_id': 'HG03775', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT022', 'gender': '1', 'individual_id': 'HG03777', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT21', 'gender': '1', 'individual_id': 'HG03778', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT019', 'gender': '1', 'individual_id': 'HG03779', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT039', 'gender': '2', 'individual_id': 'HG03780', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT018', 'gender': '2', 'individual_id': 'HG03781', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT029', 'gender': '2', 'individual_id': 'HG03782', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT023', 'gender': '2', 'individual_id': 'HG03784', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT024', 'gender': '1', 'individual_id': 'HG03785', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT023', 'gender': '1', 'individual_id': 'HG03786', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT027', 'gender': '2', 'individual_id': 'HG03787', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT028', 'gender': '1', 'individual_id': 'HG03788', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT028', 'gender': '2', 'individual_id': 'HG03789', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT025', 'gender': '1', 'individual_id': 'HG03790', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT026', 'gender': '1', 'individual_id': 'HG03792', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD15', 'gender': '2', 'individual_id': 'HG03793', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD16', 'gender': '2', 'individual_id': 'HG03796', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD17', 'gender': '1', 'individual_id': 'HG03800', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD18', 'gender': '2', 'individual_id': 'HG03802', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD18', 'gender': '1', 'individual_id': 'HG03803', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD19', 'gender': '2', 'individual_id': 'HG03805', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD20', 'gender': '2', 'individual_id': 'HG03808', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD20', 'gender': '1', 'individual_id': 'HG03809', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03812', 'gender': '1', 'individual_id': 'HG03812', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD22', 'gender': '2', 'individual_id': 'HG03814', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD22', 'gender': '1', 'individual_id': 'HG03815', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD23', 'gender': '2', 'individual_id': 'HG03817', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
